Sword	Refinement	Artifact set	Mainstats	E optimized substat ATK%/DEF%/CR/CD	Rotation optimized substat ATK%/DEF%/CR/CD	E optimized damage	Rotation optimized damage
Mistsplitter Reforged 3 stacks	5	4-hod 4 stacks	DEF%/DEF%/CR	0/0/12/8	0/0/12/8	27972.212302866585	548102.3985174609
Cinnabar Spindle	5	4-hod 4 stacks	DEF%/GEO/CD	0/0/18/2	0/0/18/2	27378.208704195527	490985.3208853278
Mistsplitter Reforged 2 stacks	5	4-hod 4 stacks	DEF%/DEF%/CR	0/0/12/8	0/0/12/8	25088.47907576694	494527.72327455983
Mistsplitter Reforged 3 stacks	5	2-hod-2-petra	DEF%/DEF%/CR	0/3/10/7	0/0/12/8	24575.3086580382	492236.9786591945
Cinnabar Spindle	5	2-hod-2-petra	DEF%/GEO/CD	0/0/18/2	0/0/18/2	24405.92090614702	443678.76409132336
Cinnabar Spindle	1	4-hod 4 stacks	DEF%/GEO/CD	0/0/18/2	0/0/18/2	24347.13107295329	445519.1564166942
Harbinger of Dawn with active	5	4-hod 4 stacks	DEF%/GEO/CR	0/9/3/8	0/0/8/12	23689.86550839821	455489.0340299203
Mistsplitter Reforged 1 stack	5	4-hod 4 stacks	DEF%/DEF%/CR	0/0/12/8	0/0/12/8	23165.990257700505	458811.2731126257
Mistsplitter Reforged 3 stacks	1	4-hod 4 stacks	DEF%/DEF%/CR	0/0/12/8	0/0/12/8	23165.990257700505	458811.2731126257
Primordial Jade Cutter	5	4-hod 4 stacks	DEF%/GEO/CD	0/8/7/5	0/0/11/9	22489.45309987292	501466.0586395673
Primordial Jade Cutter	1	4-hod 4 stacks	DEF%/GEO/CD	0/8/7/5	0/0/11/9	22489.45309987292	471169.29899869417
Mistsplitter Reforged 2 stacks	1	4-hod 4 stacks	DEF%/GEO/CR	0/9/7/4	0/0/12/8	21960.956205974013	447746.95431227377
Mistsplitter Reforged 2 stacks	5	2-hod-2-petra	DEF%/DEF%/CR	0/3/10/7	0/0/12/8	21939.8868180341	442498.7556031222
Mistsplitter Reforged	5	4-hod 4 stacks	DEF%/GEO/CR	0/9/7/4	0/0/12/8	21574.659702790654	440371.0720668743
Cinnabar Spindle	1	2-hod-2-petra	DEF%/GEO/CD	0/0/18/2	0/0/18/2	21511.65219507118	400264.7334251858
Harbinger of Dawn with active	1	4-hod 4 stacks	DEF%/GEO/CR	0/9/5/6	0/0/10/10	21456.73900664582	413340.7939249796
Mistsplitter Reforged 1 stack	1	4-hod 4 stacks	DEF%/GEO/CR	0/9/7/4	0/0/12/8	20995.21494801561	429307.24869877537
Festering Desire	5	4-hod 4 stacks	DEF%/GEO/CR	0/11/1/8	0/0/7/13	20856.735036124413	394096.8715966418
Harbinger of Dawn with active	5	2-hod-2-petra	DEF%/GEO/CR	0/13/1/6	0/3/6/11	20666.959328300534	399448.3078403345
Mistsplitter Reforged	1	4-hod 4 stacks	DEF%/GEO/CR	0/9/7/4	0/0/12/8	20415.770193240573	418243.4253306763
Mistsplitter Reforged 1 stack	5	2-hod-2-petra	DEF%/GEO/CR	0/15/4/1	0/0/12/8	20390.602365598923	416448.9250027667
Mistsplitter Reforged 3 stacks	1	2-hod-2-petra	DEF%/GEO/CR	0/15/4/1	0/0/12/8	20390.60236559892	416448.92500276666
Lion's Roar with active	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	20019.8261552256	401954.0300739514
The Black Sword	5	4-hod 4 stacks	DEF%/GEO/CD	0/9/9/2	0/0/14/6	20019.82342460325	406402.9869605921
The Black Sword	1	4-hod 4 stacks	DEF%/GEO/CD	0/9/9/2	0/0/14/6	20019.82342460325	401275.3014184481
Primordial Jade Cutter	5	2-hod-2-petra	DEF%/GEO/CD	0/12/5/3	0/0/11/9	19621.643661656064	445240.0378343748
Primordial Jade Cutter	1	2-hod-2-petra	DEF%/GEO/CD	0/12/5/3	0/0/11/9	19621.643661656064	415970.20879120496
Harbinger of Dawn no active	1	4-hod 4 stacks	DEF%/GEO/CR	0/10/7/3	0/0/12/8	19443.52429899909	374623.3347950568
Harbinger of Dawn no active	5	4-hod 4 stacks	DEF%/GEO/CR	0/10/7/3	0/0/12/8	19443.52429899909	374623.3347950568
Mistsplitter Reforged 2 stacks	1	2-hod-2-petra	DEF%/GEO/CR	0/15/4/1	0/0/12/8	19328.591825723972	396239.5043599831
Cool Steel with active	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	18999.2742696576	366107.5593308173
The Alley Flash with active	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	18999.2742696576	365335.7820875773
Iron Sting 2 stacks	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	18999.2742696576	357253.5756180049
Mistsplitter Reforged	5	2-hod-2-petra	DEF%/GEO/CR	0/15/4/1	0/0/12/8	18974.58831243233	389503.03081238846
Festering Desire	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	18852.571101888	349647.94262819114
Festering Desire	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	18801.187646976003	343379.2536873145
Blackcliff Longsword 3 stacks	5	4-hod 4 stacks	DEF%/GEO/CR	0/10/6/4	0/0/11/9	18775.698786605037	429149.7353837896
Blackcliff Longsword 3 stacks	1	4-hod 4 stacks	DEF%/GEO/CR	0/10/6/4	0/0/11/9	18775.698786605037	402705.42808879405
Blackcliff Longsword 0 stack	1	4-hod 4 stacks	DEF%/GEO/CR	0/10/6/4	0/0/11/9	18775.698786605037	376261.1207937985
Blackcliff Longsword 0 stack	5	4-hod 4 stacks	DEF%/GEO/CR	0/10/6/4	0/0/11/9	18775.698786605037	376261.1207937985
Harbinger of Dawn with active	1	2-hod-2-petra	DEF%/GEO/CR	0/13/3/4	0/2/9/9	18727.18154560512	362249.4925437779
Lion's Roar with active	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	18659.0903078016	373143.4958653115
Prototype Rancour 4 stacks	5	4-hod 4 stacks	DEF%/GEO/CR	0/5/6/9	0/0/8/12	18598.992520883214	396822.1706748271
Mistsplitter Reforged 1 stack	1	2-hod-2-petra	DEF%/GEO/CR	0/15/4/1	0/0/12/8	18443.583042494854	379398.32049099664
Traveler's Handy Sword	1	4-hod 4 stacks	DEF%/GEO/CR	0/5/6/9	0/0/8/12	18294.97702381102	352392.74465634
Traveler's Handy Sword	5	4-hod 4 stacks	DEF%/GEO/CR	0/5/6/9	0/0/8/12	18294.97702381102	352392.74465634
Lion's Roar with active	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	18080.94190464	362701.5398004074
Cool Steel with active	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	17978.7223840896	345429.0885456851
The Alley Flash with active	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	17978.7223840896	344707.689452746
Iron Sting 2 stacks	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	17978.7223840896	337153.05310246965
Mistsplitter Reforged	1	2-hod-2-petra	DEF%/GEO/CR	0/15/4/1	0/0/12/8	17912.577772557386	369293.6101696048
Prototype Rancour 4 stacks	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/18/2/0	0/0/13/7	17661.4934766336	350505.8550989433
Skyward Blade with proc	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	17617.618062144	351604.29240212374
Skyward Blade no proc	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	17617.618062144	341003.61846226774
The Black Sword	5	2-hod-2-petra	DEF%/GEO/CD	0/13/7/0	0/0/14/6	17490.980895078297	358031.37620817096
The Black Sword	1	2-hod-2-petra	DEF%/GEO/CD	0/13/7/0	0/0/14/6	17490.980895078297	352903.69066602696
Skyward Blade with proc	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	17286.770774591998	338016.9069800393
Skyward Blade no proc	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	17286.770774591998	331902.6812487113
Cool Steel with active	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	17122.588093439997	328601.43880114256
The Alley Flash with active	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	17122.588093439997	327852.4062984579
Iron Sting 2 stacks	5	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/13/7	17122.588093439997	320008.3873251796
Harbinger of Dawn no active	1	2-hod-2-petra	DEF%/GEO/CR	0/14/5/1	0/2/11/7	17007.304496103934	328200.2576440629
Harbinger of Dawn no active	5	2-hod-2-petra	DEF%/GEO/CR	0/14/5/1	0/2/11/7	17007.304496103934	328200.2576440629
Festering Desire	1	2-hod-2-petra	DEF%/GEO/DEF%	0/20/0/0	0/0/12/8	16966.134885887997	311879.51935715124
Summit Shaper 5 stacks with shield	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	394431.0065069547
Summit Shaper 5 stacks	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	372481.0068981832
Summit Shaper 5 stacks with shield	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	372481.0068981832
Aquila Favonia no proc	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	361717.2292822713
Summit Shaper 5 stacks	1	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	361506.00709379744
Summit Shaper 0 stack	5	4-hod 4 stacks	DEF%/GEO/DEF%	0/19/1/0	0/0/13/7	16958.1704985216	354921.007211166
